
> todo-ai-frontend@2.0.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m598[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m12:52:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DashboardPanel.jsx[22m
[2m12:52:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DashboardPanel.css[22m
[2m12:57:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m12:58:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.css[22m
[2m12:58:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DashboardPanel.css[22m
[2m12:58:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DashboardPanel.jsx[22m
[2m12:59:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.css[22m
[2m12:59:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TaskCard.css[22m
[2m12:59:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TaskList.css[22m
[2m12:59:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AddTaskForm.css[22m
[2m1:00:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.jsx[22m
[2m1:00:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TaskCard.jsx[22m
[2m1:00:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m1:01:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DashboardPanel.css[22m
[2m1:18:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:18:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DashboardPanel.jsx[22m
[2m1:18:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TaskList.jsx[22m
[2m1:18:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AddTaskForm.css[22m
[2m1:19:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DashboardPanel.css[22m
[2m1:20:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DashboardPanel.jsx[22m
[2m1:20:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:21:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TaskList.jsx[22m
